program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
SWAP6_40,1,3120,18,1938
SWAP6_40,2,3045,18,1929
SWAP6_40,3,3158,18,1936
SWAP6_40,4,3090,18,1931
SWAP6_40,5,2974,18,1941
SWAP6_40,6,3054,18,1938
SWAP6_40,7,3139,18,1945
SWAP6_40,8,3096,18,1943
SWAP6_40,9,3077,18,1938
SWAP6_40,10,2924,18,1941
SWAP6_45,1,3260,18,1948
SWAP6_45,2,2995,18,1921
SWAP6_45,3,3103,18,1923
SWAP6_45,4,3021,18,1939
SWAP6_45,5,3149,18,1939
SWAP6_45,6,3203,18,1938
SWAP6_45,7,2956,18,1943
SWAP6_45,8,2960,18,1954
SWAP6_45,9,3094,18,1939
SWAP6_45,10,3091,18,1942
SWAP6_5,1,2820,18,1941
SWAP6_5,2,2940,18,1934
SWAP6_5,3,2822,18,1931
SWAP6_5,4,2661,18,1928
SWAP6_5,5,2954,18,1943
SWAP6_5,6,2871,18,1938
SWAP6_5,7,2891,18,1954
SWAP6_5,8,2832,18,1939
SWAP6_5,9,2766,18,1959
SWAP6_5,10,2826,18,1938
SWAP6_10,1,2844,18,1942
SWAP6_10,2,2844,18,1932
SWAP6_10,3,2984,18,1931
SWAP6_10,4,2881,18,1939
SWAP6_10,5,2943,18,1933
SWAP6_10,6,2904,18,1938
SWAP6_10,7,2711,18,1951
SWAP6_10,8,2844,18,1942
SWAP6_10,9,2882,18,1945
SWAP6_10,10,2859,18,1945
SWAP6_25,1,2839,18,1954
SWAP6_25,2,3087,18,1945
SWAP6_25,3,3021,18,1937
SWAP6_25,4,2959,18,1935
SWAP6_25,5,2935,18,1935
SWAP6_25,6,3013,18,1935
SWAP6_25,7,2898,18,1949
SWAP6_25,8,3039,18,1952
SWAP6_25,9,3062,18,1937
SWAP6_25,10,3006,18,1939
SWAP6_15,1,2870,18,1940
SWAP6_15,2,2845,18,1938
SWAP6_15,3,2830,18,1934
SWAP6_15,4,2869,18,1933
SWAP6_15,5,2820,18,1935
SWAP6_15,6,2909,18,1934
SWAP6_15,7,2902,18,1945
SWAP6_15,8,2915,18,1937
SWAP6_15,9,2961,18,1934
SWAP6_15,10,2924,18,1942
SWAP6_35,1,3031,18,1946
SWAP6_35,2,3076,18,1947
SWAP6_35,3,3012,18,1934
SWAP6_35,4,3036,18,1932
SWAP6_35,5,2895,18,1947
SWAP6_35,6,3075,18,1933
SWAP6_35,7,2966,18,1948
SWAP6_35,8,2930,18,1944
SWAP6_35,9,3211,18,1938
SWAP6_35,10,3129,18,1937
SWAP6_20,1,2867,18,1935
SWAP6_20,2,3012,18,1934
SWAP6_20,3,3025,18,1934
SWAP6_20,4,2969,18,1940
SWAP6_20,5,2902,18,1935
SWAP6_20,6,3097,18,1948
SWAP6_20,7,2919,18,1949
SWAP6_20,8,2915,18,1943
SWAP6_20,9,2987,18,1932
SWAP6_20,10,2968,18,1940
SWAP6_0,1,2746,18,1931
SWAP6_0,2,2665,18,1949
SWAP6_0,3,2714,18,1938
SWAP6_0,4,2761,18,1939
SWAP6_0,5,2883,18,1934
SWAP6_0,6,2810,18,1931
SWAP6_0,7,2856,18,1932
SWAP6_0,8,2873,18,1939
SWAP6_0,9,2895,18,1930
SWAP6_0,10,2749,18,1931
SWAP6_50,1,2979,18,1947
SWAP6_50,2,2999,18,1925
SWAP6_50,3,3187,18,1940
SWAP6_50,4,3018,18,1954
SWAP6_50,5,3009,18,1957
SWAP6_50,6,3107,18,1942
SWAP6_50,7,3051,18,1945
SWAP6_50,8,3049,18,1940
SWAP6_50,9,3001,18,1940
SWAP6_50,10,3136,18,1939
SWAP6_30,1,3016,18,1936
SWAP6_30,2,2987,18,1940
SWAP6_30,3,3055,18,1934
SWAP6_30,4,2968,18,1938
SWAP6_30,5,3138,18,1929
SWAP6_30,6,3089,18,1939
SWAP6_30,7,2963,18,1935
SWAP6_30,8,3085,18,1935
SWAP6_30,9,2809,18,1952
SWAP6_30,10,2890,18,1939
SWAP7_40,1,3084,18,1953
SWAP7_40,2,3003,18,1939
SWAP7_40,3,3043,18,1943
SWAP7_40,4,2948,18,1939
SWAP7_40,5,3064,18,1940
SWAP7_40,6,3048,18,1937
SWAP7_40,7,3327,18,1938
SWAP7_40,8,3099,18,1944
SWAP7_40,9,3090,18,1937
SWAP7_40,10,3069,18,1956
SWAP7_45,1,3242,18,1933
SWAP7_45,2,3186,18,1948
SWAP7_45,3,3185,18,1949
SWAP7_45,4,3096,18,1940
SWAP7_45,5,3174,18,1933
SWAP7_45,6,3057,18,1940
SWAP7_45,7,2954,18,1944
SWAP7_45,8,3018,18,1944
SWAP7_45,9,3047,18,1946
SWAP7_45,10,3239,18,1935
SWAP7_5,1,2847,18,1944
SWAP7_5,2,2851,18,1932
SWAP7_5,3,2866,18,1934
SWAP7_5,4,2868,18,1934
SWAP7_5,5,2856,18,1934
SWAP7_5,6,2744,18,1954
SWAP7_5,7,2870,18,1947
SWAP7_5,8,2975,18,1949
SWAP7_5,9,2852,18,1929
SWAP7_5,10,2805,18,1937
SWAP7_10,1,2830,18,1950
SWAP7_10,2,2815,18,1932
SWAP7_10,3,2779,18,1951
SWAP7_10,4,2928,18,1930
SWAP7_10,5,2886,18,1933
SWAP7_10,6,2926,18,1935
SWAP7_10,7,2890,18,1933
SWAP7_10,8,2985,18,1932
SWAP7_10,9,2900,18,1934
SWAP7_10,10,2817,18,1951
SWAP7_25,1,2952,18,1939
SWAP7_25,2,3043,18,1937
SWAP7_25,3,3007,18,1940
SWAP7_25,4,3000,18,1935
SWAP7_25,5,2912,18,1950
SWAP7_25,6,2996,18,1939
SWAP7_25,7,3040,18,1944
SWAP7_25,8,3032,18,1937
SWAP7_25,9,2909,18,1929
SWAP7_25,10,2984,18,1941
SWAP7_15,1,2792,18,1936
SWAP7_15,2,2866,18,1952
SWAP7_15,3,2892,18,1919
SWAP7_15,4,2933,18,1932
SWAP7_15,5,2907,18,1935
SWAP7_15,6,2856,18,1941
SWAP7_15,7,2911,18,1934
SWAP7_15,8,2884,18,1943
SWAP7_15,9,2872,18,1949
SWAP7_15,10,3052,18,1934
SWAP7_35,1,3079,18,1953
SWAP7_35,2,3128,18,1932
SWAP7_35,3,3103,18,1942
SWAP7_35,4,2983,18,1916
SWAP7_35,5,3077,18,1925
SWAP7_35,6,3137,18,1942
SWAP7_35,7,3017,18,1937
SWAP7_35,8,3096,18,1939
SWAP7_35,9,3017,18,1937
SWAP7_35,10,3046,18,1936
SWAP7_20,1,3031,18,1933
SWAP7_20,2,3028,18,1944
SWAP7_20,3,2877,18,1936
SWAP7_20,4,2986,18,1940
SWAP7_20,5,3045,18,1937
SWAP7_20,6,3044,18,1934
SWAP7_20,7,2938,18,1930
SWAP7_20,8,2996,18,1950
SWAP7_20,9,2921,18,1939
SWAP7_20,10,2774,18,1954
SWAP7_0,1,2815,18,1935
SWAP7_0,2,2832,18,1938
SWAP7_0,3,2792,18,1931
SWAP7_0,4,2770,18,1933
SWAP7_0,5,2875,18,1939
SWAP7_0,6,2882,18,1943
SWAP7_0,7,2932,18,1937
SWAP7_0,8,2884,18,1933
SWAP7_0,9,2869,18,1932
SWAP7_0,10,2676,18,1946
SWAP7_50,1,3347,18,1944
SWAP7_50,2,3186,18,1941
SWAP7_50,3,3166,18,1932
SWAP7_50,4,3086,18,1945
SWAP7_50,5,3197,18,1932
SWAP7_50,6,3201,18,1947
SWAP7_50,7,3124,18,1936
SWAP7_50,8,3088,18,1949
SWAP7_50,9,3134,18,1939
SWAP7_50,10,3100,18,1936
SWAP7_30,1,2972,18,1937
SWAP7_30,2,2940,18,1944
SWAP7_30,3,2924,18,1942
SWAP7_30,4,3040,18,1942
SWAP7_30,5,2994,18,1946
SWAP7_30,6,2984,18,1945
SWAP7_30,7,2890,18,1939
SWAP7_30,8,2900,18,1952
SWAP7_30,9,3039,18,1939
SWAP7_30,10,3146,18,1939
SWAP8_40,1,2991,18,1932
SWAP8_40,2,2990,18,1937
SWAP8_40,3,3215,18,1940
SWAP8_40,4,3025,18,1920
SWAP8_40,5,3068,18,1947
SWAP8_40,6,2965,18,1953
SWAP8_40,7,3042,18,1945
SWAP8_40,8,3074,18,1949
SWAP8_40,9,3055,18,1932
SWAP8_40,10,2876,18,1923
SWAP8_45,1,3006,18,1947
SWAP8_45,2,3036,18,1948
SWAP8_45,3,3066,18,1937
SWAP8_45,4,2903,18,1954
SWAP8_45,5,2942,18,1954
SWAP8_45,6,3070,18,1942
SWAP8_45,7,3182,18,1939
SWAP8_45,8,3157,18,1944
SWAP8_45,9,3178,18,1938
SWAP8_45,10,2967,18,1937
SWAP8_5,1,2771,18,1947
SWAP8_5,2,2819,18,1948
SWAP8_5,3,2808,18,1938
SWAP8_5,4,2852,18,1947
SWAP8_5,5,2830,18,1941
SWAP8_5,6,2760,18,1944
SWAP8_5,7,2703,18,1952
SWAP8_5,8,2928,18,1943
SWAP8_5,9,2811,18,1932
SWAP8_5,10,2722,18,1949
SWAP8_10,1,2971,18,1935
SWAP8_10,2,2763,18,1930
SWAP8_10,3,2900,18,1933
SWAP8_10,4,3085,18,1931
SWAP8_10,5,2910,18,1937
SWAP8_10,6,2869,18,1935
SWAP8_10,7,2816,18,1936
SWAP8_10,8,2854,18,1949
SWAP8_10,9,2911,18,1950
SWAP8_10,10,2853,18,1933
SWAP8_25,1,2985,18,1940
SWAP8_25,2,2792,18,1954
SWAP8_25,3,2930,18,1955
SWAP8_25,4,2851,18,1947
SWAP8_25,5,2852,18,1954
SWAP8_25,6,2965,18,1935
SWAP8_25,7,2850,18,1936
SWAP8_25,8,2891,18,1935
SWAP8_25,9,2871,18,1950
SWAP8_25,10,2978,18,1930
SWAP8_15,1,2901,18,1933
SWAP8_15,2,2813,18,1947
SWAP8_15,3,3041,18,1948
SWAP8_15,4,2815,18,1933
SWAP8_15,5,2742,18,1952
SWAP8_15,6,2863,18,1930
SWAP8_15,7,2816,18,1933
SWAP8_15,8,2802,18,1919
SWAP8_15,9,2894,18,1932
SWAP8_15,10,2819,18,1937
SWAP8_35,1,2913,18,1951
SWAP8_35,2,3028,18,1939
SWAP8_35,3,3083,18,1946
SWAP8_35,4,2961,18,1956
SWAP8_35,5,3206,18,1941
SWAP8_35,6,3020,18,1936
SWAP8_35,7,2960,18,1937
SWAP8_35,8,3019,18,1933
SWAP8_35,9,3172,18,1942
SWAP8_35,10,3072,18,1937
SWAP8_20,1,2998,18,1952
SWAP8_20,2,2977,18,1935
SWAP8_20,3,3013,18,1938
SWAP8_20,4,2887,18,1936
SWAP8_20,5,2842,18,1935
SWAP8_20,6,3014,18,1945
SWAP8_20,7,3052,18,1929
SWAP8_20,8,2876,18,1948
SWAP8_20,9,2894,18,1935
SWAP8_20,10,2878,18,1936
SWAP8_0,1,2926,18,1948
SWAP8_0,2,2657,18,1949
SWAP8_0,3,2734,18,1943
SWAP8_0,4,2698,18,1932
SWAP8_0,5,2646,18,1948
SWAP8_0,6,2766,18,1949
SWAP8_0,7,2791,18,1946
SWAP8_0,8,2744,18,1937
SWAP8_0,9,2745,18,1947
SWAP8_0,10,2729,18,1943
SWAP8_50,1,3137,18,1938
SWAP8_50,2,3026,18,1953
SWAP8_50,3,2964,18,1945
SWAP8_50,4,3089,18,1947
SWAP8_50,5,3069,18,1939
SWAP8_50,6,3032,18,1946
SWAP8_50,7,3030,18,1931
SWAP8_50,8,3161,18,1947
SWAP8_50,9,2999,18,1942
SWAP8_50,10,3010,18,1940
SWAP8_30,1,3092,18,1935
SWAP8_30,2,3034,18,1940
SWAP8_30,3,3010,18,1938
SWAP8_30,4,2915,18,1936
SWAP8_30,5,3071,18,1930
SWAP8_30,6,3023,18,1938
SWAP8_30,7,2982,18,1936
SWAP8_30,8,2843,18,1921
SWAP8_30,9,2924,18,1942
SWAP8_30,10,2938,18,1937
SWAP9_40,1,3151,18,1931
SWAP9_40,2,2949,18,1952
SWAP9_40,3,3018,18,1932
SWAP9_40,4,3027,18,1933
SWAP9_40,5,3059,18,1946
SWAP9_40,6,2989,18,1918
SWAP9_40,7,3164,18,1931
SWAP9_40,8,3037,18,1938
SWAP9_40,9,3051,18,1937
SWAP9_40,10,2966,18,1937
SWAP9_45,1,3252,18,1933
SWAP9_45,2,3100,18,1940
SWAP9_45,3,3083,18,1940
SWAP9_45,4,3039,18,1937
SWAP9_45,5,3256,18,1933
SWAP9_45,6,3050,18,1950
SWAP9_45,7,3039,18,1931
SWAP9_45,8,3041,18,1945
SWAP9_45,9,3010,18,1945
SWAP9_45,10,3091,18,1941
SWAP9_5,1,2757,18,1931
SWAP9_5,2,2848,18,1938
SWAP9_5,3,2786,18,1931
SWAP9_5,4,2822,18,1931
SWAP9_5,5,2890,18,1931
SWAP9_5,6,2846,18,1938
SWAP9_5,7,2863,18,1932
SWAP9_5,8,2881,18,1936
SWAP9_5,9,2898,18,1939
SWAP9_5,10,2940,18,1930
SWAP9_10,1,2872,18,1933
SWAP9_10,2,2866,18,1932
SWAP9_10,3,2831,18,1931
SWAP9_10,4,2941,18,1932
SWAP9_10,5,2968,18,1935
SWAP9_10,6,2805,18,1935
SWAP9_10,7,2936,18,1937
SWAP9_10,8,2990,18,1932
SWAP9_10,9,2696,18,1932
SWAP9_10,10,2809,18,1950
SWAP9_25,1,2850,18,1942
SWAP9_25,2,2937,18,1949
SWAP9_25,3,2987,18,1945
SWAP9_25,4,3013,18,1949
SWAP9_25,5,2873,18,1946
SWAP9_25,6,2803,18,1952
SWAP9_25,7,3001,18,1938
SWAP9_25,8,2901,18,1942
SWAP9_25,9,2930,18,1950
SWAP9_25,10,2927,18,1949
SWAP9_15,1,2975,18,1938
SWAP9_15,2,3031,18,1943
SWAP9_15,3,2918,18,1939
SWAP9_15,4,2910,18,1932
SWAP9_15,5,2927,18,1940
SWAP9_15,6,2953,18,1934
SWAP9_15,7,3006,18,1938
SWAP9_15,8,2827,18,1938
SWAP9_15,9,2954,18,1947
SWAP9_15,10,2791,18,1935
SWAP9_35,1,3009,18,1936
SWAP9_35,2,2945,18,1941
SWAP9_35,3,3011,18,1937
SWAP9_35,4,2952,18,1938
SWAP9_35,5,2960,18,1943
SWAP9_35,6,2992,18,1941
SWAP9_35,7,3007,18,1935
SWAP9_35,8,2842,18,1953
SWAP9_35,9,2942,18,1938
SWAP9_35,10,3002,18,1937
SWAP9_20,1,2898,18,1935
SWAP9_20,2,2859,18,1936
SWAP9_20,3,2851,18,1948
SWAP9_20,4,2971,18,1935
SWAP9_20,5,3096,18,1936
SWAP9_20,6,2778,18,1953
SWAP9_20,7,2970,18,1937
SWAP9_20,8,3052,18,1937
SWAP9_20,9,2847,18,1954
SWAP9_20,10,2996,18,1937
SWAP9_0,1,2831,18,1937
SWAP9_0,2,2868,18,1935
SWAP9_0,3,2765,18,1947
SWAP9_0,4,2626,18,1930
SWAP9_0,5,2837,18,1936
SWAP9_0,6,2756,18,1947
SWAP9_0,7,2787,18,1935
SWAP9_0,8,2795,18,1940
SWAP9_0,9,2750,18,1948
SWAP9_0,10,2881,18,1935
SWAP9_50,1,3086,18,1939
SWAP9_50,2,3127,18,1934
SWAP9_50,3,3032,18,1942
SWAP9_50,4,3126,18,1946
SWAP9_50,5,3133,18,1939
SWAP9_50,6,3097,18,1942
SWAP9_50,7,3069,18,1937
SWAP9_50,8,3065,18,1954
SWAP9_50,9,3002,18,1942
SWAP9_50,10,3037,18,1930
SWAP9_30,1,2930,18,1931
SWAP9_30,2,2991,18,1949
SWAP9_30,3,3033,18,1936
SWAP9_30,4,3041,18,1936
SWAP9_30,5,2927,18,1940
SWAP9_30,6,2958,18,1943
SWAP9_30,7,2959,18,1936
SWAP9_30,8,2995,18,1937
SWAP9_30,9,2962,18,1939
SWAP9_30,10,2978,18,1946
SWAP10_40,1,3178,18,1950
SWAP10_40,2,3166,18,1942
SWAP10_40,3,3119,18,1936
SWAP10_40,4,3026,18,1939
SWAP10_40,5,3085,18,1921
SWAP10_40,6,3171,18,1942
SWAP10_40,7,3177,18,1939
SWAP10_40,8,2967,18,1939
SWAP10_40,9,3031,18,1935
SWAP10_40,10,2904,18,1939
SWAP10_45,1,3074,18,1957
SWAP10_45,2,3144,18,1922
SWAP10_45,3,3178,18,1945
SWAP10_45,4,3193,18,1948
SWAP10_45,5,3164,18,1945
SWAP10_45,6,3157,18,1938
SWAP10_45,7,3012,18,1944
SWAP10_45,8,3143,18,1940
SWAP10_45,9,3237,18,1929
SWAP10_45,10,3063,18,1939
SWAP10_5,1,2774,18,1948
SWAP10_5,2,2927,18,1950
SWAP10_5,3,2923,18,1933
SWAP10_5,4,2956,18,1938
SWAP10_5,5,2770,18,1932
SWAP10_5,6,2950,18,1947
SWAP10_5,7,2735,18,1948
SWAP10_5,8,2879,18,1946
SWAP10_5,9,2935,18,1936
SWAP10_5,10,3000,18,1932
SWAP10_10,1,2900,18,1930
SWAP10_10,2,2973,18,1932
SWAP10_10,3,2737,18,1950
SWAP10_10,4,2967,18,1934
SWAP10_10,5,2849,18,1954
SWAP10_10,6,2887,18,1935
SWAP10_10,7,2954,18,1935
SWAP10_10,8,2974,18,1934
SWAP10_10,9,2844,18,1937
SWAP10_10,10,2986,18,1948
SWAP10_25,1,2967,18,1930
SWAP10_25,2,2916,18,1931
SWAP10_25,3,3024,18,1932
SWAP10_25,4,3057,18,1949
SWAP10_25,5,3039,18,1941
SWAP10_25,6,3065,18,1940
SWAP10_25,7,3182,18,1946
SWAP10_25,8,2930,18,1943
SWAP10_25,9,3013,18,1934
SWAP10_25,10,2940,18,1938
SWAP10_15,1,2919,18,1940
SWAP10_15,2,3045,18,1935
SWAP10_15,3,3002,18,1941
SWAP10_15,4,2988,18,1931
SWAP10_15,5,2965,18,1939
SWAP10_15,6,3074,18,1941
SWAP10_15,7,2953,18,1934
SWAP10_15,8,2982,18,1937
SWAP10_15,9,2964,18,1936
SWAP10_15,10,2940,18,1936
SWAP10_35,1,3052,18,1941
SWAP10_35,2,3097,18,1955
SWAP10_35,3,3084,18,1939
SWAP10_35,4,3090,18,1933
SWAP10_35,5,2954,18,1939
SWAP10_35,6,3149,18,1956
SWAP10_35,7,2886,18,1946
SWAP10_35,8,3043,18,1940
SWAP10_35,9,2961,18,1937
SWAP10_35,10,2925,18,1919
SWAP10_20,1,2914,18,1942
SWAP10_20,2,2936,18,1939
SWAP10_20,3,2928,18,1956
SWAP10_20,4,2944,18,1947
SWAP10_20,5,2864,18,1948
SWAP10_20,6,3003,18,1935
SWAP10_20,7,2865,18,1950
SWAP10_20,8,2929,18,1949
SWAP10_20,9,2996,18,1937
SWAP10_20,10,2938,18,1938
SWAP10_0,1,2888,18,1933
SWAP10_0,2,2844,18,1937
SWAP10_0,3,2686,18,1931
SWAP10_0,4,2937,18,1930
SWAP10_0,5,2925,18,1937
SWAP10_0,6,2854,18,1932
SWAP10_0,7,2845,18,1932
SWAP10_0,8,2958,18,1933
SWAP10_0,9,2756,18,1931
SWAP10_0,10,2884,18,1934
SWAP10_50,1,3103,18,1942
SWAP10_50,2,3123,18,1941
SWAP10_50,3,3232,18,1930
SWAP10_50,4,3163,18,1941
SWAP10_50,5,3142,18,1945
SWAP10_50,6,3064,18,1942
SWAP10_50,7,3150,18,1945
SWAP10_50,8,3179,18,1945
SWAP10_50,9,3250,18,1930
SWAP10_50,10,3091,18,1957
SWAP10_30,1,3095,18,1938
SWAP10_30,2,3011,18,1949
SWAP10_30,3,2866,18,1937
SWAP10_30,4,2970,18,1938
SWAP10_30,5,2919,18,1918
SWAP10_30,6,2968,18,1942
SWAP10_30,7,3103,18,1940
SWAP10_30,8,3088,18,1943
SWAP10_30,9,2967,18,1919
SWAP10_30,10,3017,18,1938
SWAP11_40,1,2835,18,1955
SWAP11_40,2,3012,18,1936
SWAP11_40,3,2970,18,1938
SWAP11_40,4,3016,18,1937
SWAP11_40,5,3046,18,1942
SWAP11_40,6,2981,18,1957
SWAP11_40,7,2796,18,1932
SWAP11_40,8,2916,18,1954
SWAP11_40,9,3013,18,1939
SWAP11_40,10,3028,18,1937
SWAP11_45,1,3043,18,1933
SWAP11_45,2,2930,18,1930
SWAP11_45,3,2908,18,1956
SWAP11_45,4,3082,18,1942
SWAP11_45,5,2972,18,1942
SWAP11_45,6,3138,18,1941
SWAP11_45,7,3052,18,1948
SWAP11_45,8,3147,18,1936
SWAP11_45,9,3159,18,1939
SWAP11_45,10,2921,18,1935
SWAP11_5,1,2825,18,1931
SWAP11_5,2,2897,18,1938
SWAP11_5,3,2858,18,1934
SWAP11_5,4,2875,18,1930
SWAP11_5,5,2947,18,1947
SWAP11_5,6,2814,18,1932
SWAP11_5,7,2913,18,1933
SWAP11_5,8,2771,18,1932
SWAP11_5,9,2850,18,1949
SWAP11_5,10,2784,18,1933
SWAP11_10,1,2880,18,1948
SWAP11_10,2,2809,18,1936
SWAP11_10,3,2853,18,1930
SWAP11_10,4,2880,18,1935
SWAP11_10,5,2898,18,1950
SWAP11_10,6,2796,18,1932
SWAP11_10,7,2827,18,1949
SWAP11_10,8,2657,18,1927
SWAP11_10,9,2717,18,1949
SWAP11_10,10,2804,18,1948
SWAP11_25,1,2895,18,1955
SWAP11_25,2,2815,18,1947
SWAP11_25,3,2941,18,1954
SWAP11_25,4,2816,18,1931
SWAP11_25,5,3128,18,1935
SWAP11_25,6,3072,18,1936
SWAP11_25,7,2832,18,1948
SWAP11_25,8,2907,18,1936
SWAP11_25,9,2937,18,1954
SWAP11_25,10,2903,18,1936
SWAP11_15,1,2764,18,1953
SWAP11_15,2,2978,18,1937
SWAP11_15,3,2957,18,1935
SWAP11_15,4,2947,18,1935
SWAP11_15,5,2971,18,1941
SWAP11_15,6,2876,18,1934
SWAP11_15,7,2781,18,1933
SWAP11_15,8,2800,18,1928
SWAP11_15,9,2887,18,1936
SWAP11_15,10,2804,18,1937
SWAP11_35,1,2817,18,1936
SWAP11_35,2,2977,18,1938
SWAP11_35,3,3005,18,1941
SWAP11_35,4,2902,18,1952
SWAP11_35,5,2970,18,1938
SWAP11_35,6,2915,18,1935
SWAP11_35,7,2975,18,1941
SWAP11_35,8,2983,18,1944
SWAP11_35,9,3143,18,1935
SWAP11_35,10,2931,18,1935
SWAP11_20,1,2987,18,1940
SWAP11_20,2,2928,18,1941
SWAP11_20,3,2890,18,1938
SWAP11_20,4,2841,18,1934
SWAP11_20,5,2968,18,1931
SWAP11_20,6,2807,18,1952
SWAP11_20,7,2830,18,1950
SWAP11_20,8,2967,18,1937
SWAP11_20,9,3039,18,1942
SWAP11_20,10,2983,18,1933
SWAP11_0,1,2845,18,1950
SWAP11_0,2,2767,18,1946
SWAP11_0,3,2859,18,1929
SWAP11_0,4,2751,18,1934
SWAP11_0,5,2777,18,1937
SWAP11_0,6,2723,18,1930
SWAP11_0,7,2838,18,1945
SWAP11_0,8,2880,18,1944
SWAP11_0,9,2797,18,1946
SWAP11_0,10,2736,18,1931
SWAP11_50,1,3030,18,1945
SWAP11_50,2,3078,18,1937
SWAP11_50,3,3245,18,1939
SWAP11_50,4,2960,18,1920
SWAP11_50,5,3008,18,1939
SWAP11_50,6,3087,18,1930
SWAP11_50,7,2954,18,1940
SWAP11_50,8,2972,18,1939
SWAP11_50,9,3006,18,1940
SWAP11_50,10,3142,18,1941
SWAP11_30,1,2950,18,1952
SWAP11_30,2,2989,18,1936
SWAP11_30,3,2906,18,1937
SWAP11_30,4,3046,18,1949
SWAP11_30,5,2906,18,1954
SWAP11_30,6,2976,18,1942
SWAP11_30,7,2965,18,1940
SWAP11_30,8,2900,18,1940
SWAP11_30,9,3015,18,1944
SWAP11_30,10,2981,18,1936
SWAP12_40,1,3119,18,1938
SWAP12_40,2,3059,18,1933
SWAP12_40,3,3098,18,1940
SWAP12_40,4,3146,18,1938
SWAP12_40,5,3028,18,1937
SWAP12_40,6,3050,18,1955
SWAP12_40,7,2976,18,1931
SWAP12_40,8,2913,18,1943
SWAP12_40,9,3088,18,1932
SWAP12_40,10,2968,18,1931
SWAP12_45,1,3059,18,1949
SWAP12_45,2,3137,18,1932
SWAP12_45,3,3088,18,1945
SWAP12_45,4,3122,18,1935
SWAP12_45,5,2990,18,1933
SWAP12_45,6,3071,18,1939
SWAP12_45,7,3014,18,1944
SWAP12_45,8,2928,18,1931
SWAP12_45,9,2974,18,1938
SWAP12_45,10,3122,18,1947
SWAP12_5,1,2806,18,1931
SWAP12_5,2,2900,18,1948
SWAP12_5,3,2924,18,1936
SWAP12_5,4,2981,18,1945
SWAP12_5,5,2907,18,1936
SWAP12_5,6,3012,18,1930
SWAP12_5,7,2825,18,1944
SWAP12_5,8,2954,18,1930
SWAP12_5,9,2645,18,1945
SWAP12_5,10,2786,18,1933
SWAP12_10,1,2845,18,1952
SWAP12_10,2,2853,18,1949
SWAP12_10,3,2889,18,1941
SWAP12_10,4,2854,18,1932
SWAP12_10,5,2943,18,1949
SWAP12_10,6,2953,18,1947
SWAP12_10,7,2804,18,1951
SWAP12_10,8,3000,18,1933
SWAP12_10,9,2948,18,1931
SWAP12_10,10,2773,18,1929
SWAP12_25,1,2955,18,1935
SWAP12_25,2,2995,18,1939
SWAP12_25,3,2988,18,1937
SWAP12_25,4,3020,18,1937
SWAP12_25,5,3037,18,1936
SWAP12_25,6,3077,18,1930
SWAP12_25,7,3065,18,1931
SWAP12_25,8,3000,18,1954
SWAP12_25,9,2862,18,1919
SWAP12_25,10,3059,18,1936
SWAP12_15,1,3002,18,1933
SWAP12_15,2,2881,18,1935
SWAP12_15,3,3042,18,1942
SWAP12_15,4,2843,18,1939
SWAP12_15,5,2943,18,1935
SWAP12_15,6,2876,18,1932
SWAP12_15,7,2971,18,1935
SWAP12_15,8,2684,18,1952
SWAP12_15,9,3012,18,1937
SWAP12_15,10,2915,18,1945
SWAP12_35,1,3011,18,1940
SWAP12_35,2,2965,18,1954
SWAP12_35,3,3021,18,1936
SWAP12_35,4,3003,18,1932
SWAP12_35,5,3148,18,1938
SWAP12_35,6,3033,18,1949
SWAP12_35,7,3128,18,1937
SWAP12_35,8,3028,18,1945
SWAP12_35,9,2958,18,1919
SWAP12_35,10,3023,18,1929
SWAP12_20,1,2914,18,1943
SWAP12_20,2,2842,18,1943
SWAP12_20,3,3035,18,1934
SWAP12_20,4,2856,18,1918
SWAP12_20,5,2886,18,1939
SWAP12_20,6,3217,18,1935
SWAP12_20,7,2986,18,1931
SWAP12_20,8,2996,18,1938
SWAP12_20,9,2935,18,1929
SWAP12_20,10,3007,18,1946
SWAP12_0,1,2842,18,1930
SWAP12_0,2,2833,18,1935
SWAP12_0,3,2866,18,1936
SWAP12_0,4,2831,18,1931
SWAP12_0,5,2894,18,1945
SWAP12_0,6,2791,18,1933
SWAP12_0,7,2772,18,1944
SWAP12_0,8,2783,18,1937
SWAP12_0,9,2781,18,1931
SWAP12_0,10,2827,18,1932
SWAP12_50,1,3148,18,1939
SWAP12_50,2,3041,18,1940
SWAP12_50,3,3218,18,1946
SWAP12_50,4,3064,18,1939
SWAP12_50,5,3087,18,1940
SWAP12_50,6,3225,18,1938
SWAP12_50,7,3018,18,1943
SWAP12_50,8,3051,18,1955
SWAP12_50,9,3065,18,1922
SWAP12_50,10,3188,18,1939
SWAP12_30,1,3059,18,1955
SWAP12_30,2,3054,18,1942
SWAP12_30,3,3076,18,1943
SWAP12_30,4,2986,18,1939
SWAP12_30,5,3061,18,1937
SWAP12_30,6,3033,18,1939
SWAP12_30,7,3019,18,1939
SWAP12_30,8,2982,18,1938
SWAP12_30,9,3033,18,1943
SWAP12_30,10,2957,18,1939
SWAP13_40,1,2988,18,1944
SWAP13_40,2,3066,18,1954
SWAP13_40,3,3093,18,1933
SWAP13_40,4,3065,18,1941
SWAP13_40,5,3185,18,1944
